92,85,0,63,528,713
41,53,68,80,663,358
61,23,1,72,747,647
4,82,69,26,-198,-70
90,0,66,9,1503,-84
30,80,19,25,-171,223
11,10,87,45,699,-85
2,80,56,88,-96,423
91,63,90,52,1221,162
33,19,41,53,630,254
16,6,80,52,774,5
37,0,5,21,537,199
77,14,68,17,1257,-50
92,10,65,64,1596,320
90,61,86,41,1170,101
44,80,64,5,207,-114
97,100,83,71,975,379
98,82,59,24,864,154
29,92,45,17,-159,47
57,88,67,75,519,395
71,62,9,28,432,358
29,47,54,85,504,433
41,58,20,30,180,253
57,33,5,87,678,734
52,7,55,100,1191,539
33,50,100,47,687,-52
83,17,44,71,1320,463
21,79,85,85,306,294
22,39,1,63,108,522
35,48,44,10,282,-29
23,79,16,31,-246,265
18,67,68,31,114,-17
2,1,63,9,420,-244
77,18,69,51,1329,187
36,11,8,71,594,543
94,59,88,7,1146,-141
52,23,37,73,858,456
66,29,95,95,1386,354
9,25,90,52,579,-40
100,99,72,28,825,138
50,49,36,59,552,385
72,71,66,74,843,406
49,70,2,10,0,231
57,71,57,18,441,29
93,29,99,74,1671,241
12,62,85,12,132,-252
51,26,28,13,585,82
99,44,24,37,1047,384
70,40,4,70,714,653
4,38,82,88,462,255
49,70,22,92,366,705
37,0,73,28,966,-92
34,81,12,90,21,722
98,22,67,45,1515,201
79,95,5,25,198,406
76,4,37,65,1293,429
61,7,89,57,1374,86
79,52,97,34,1164,-34
4,68,83,55,99,49
70,7,49,14,1113,3
60,18,70,10,1008,-139
6,63,23,99,-60,656
47,31,33,54,645,341
86,67,0,78,663,788
55,9,65,70,1179,287
57,87,9,79,192,712
74,61,9,79,630,720
83,88,82,14,738,-55
96,54,62,18,1092,65
4,74,56,3,-273,-174
100,60,75,26,1188,70
36,65,94,51,564,27
67,47,68,20,849,-16
14,52,55,85,285,403
74,69,8,27,396,369
82,40,23,51,915,449
0,61,55,41,-96,76
100,60,65,45,1185,253
57,22,70,2,912,-197
52,41,64,60,819,248
82,22,67,54,1350,232
53,22,56,80,1014,411
10,56,36,35,-63,144
13,13,79,53,672,18
13,91,52,91,-78,497
26,51,9,93,186,712
34,8,36,65,747,354
52,52,82,9,675,-188
26,63,45,85,270,488
20,95,25,27,-384,202
30,62,4,99,123,798
49,94,23,16,-72,192
28,22,90,33,777,-138
1,40,70,7,93,-256
9,0,12,40,300,241
67,90,23,79,369,665
68,34,34,91,987,640
17,68,70,63,201,196
99,21,23,81,1380,674
67,69,63,69,768,374
42,95,56,11,18,-21
63,20,19,1,693,61
3,97,15,29,-660,234
51,1,88,51,1284,23
24,86,31,93,-21,633
64,99,57,21,282,92
19,49,20,2,-87,4
13,89,57,41,-180,120
35,26,55,28,600,20
7,70,90,92,270,281
82,43,15,68,891,611
37,62,99,35,585,-111
61,78,26,71,399,570
3,64,59,75,39,303
12,59,16,86,-33,608
100,44,33,32,1098,306
81,57,97,71,1254,234
81,2,76,38,1524,53
41,91,51,22,45,75
4,62,13,6,-414,50
72,87,5,59,288,622
90,50,66,33,1125,134
8,97,94,96,75,318
33,66,51,74,330,398
74,75,26,73,588,607
28,83,99,75,408,172
41,80,15,98,156,776
58,12,71,100,1314,476
92,55,18,30,807,362
97,22,16,17,1113,258
56,34,56,1,705,-124
91,10,52,36,1422,187
100,99,7,54,513,645
92,35,78,45,1392,147
61,15,8,16,693,212
7,76,38,29,-285,106
99,10,68,28,1590,67
87,61,2,46,645,550
15,79,95,40,159,-83
52,79,100,35,618,-69
14,15,64,84,669,314
23,100,94,90,210,309
86,39,29,12,891,153
15,66,64,84,222,367
61,96,58,37,327,190
31,20,100,64,984,33
42,80,43,20,102,92
28,69,17,29,-96,246
21,77,87,71,294,184
44,32,10,17,351,192
12,55,84,80,393,222
7,34,41,78,258,392
66,82,32,74,468,575
62,75,72,8,525,-102
81,36,38,65,1071,466
26,34,10,98,360,725
71,51,62,43,894,187
5,36,86,29,339,-178
16,87,28,40,-303,262
94,47,24,7,870,167
48,34,26,49,573,346
30,7,98,15,930,-315
60,89,34,17,174,161
42,83,62,22,195,14
30,75,17,2,-207,67
100,28,33,61,1329,493
97,67,4,77,816,783
9,85,50,67,-156,325
80,16,74,84,1512,397
61,63,23,100,603,773
61,50,40,40,642,255
74,28,74,27,1161,-2
23,33,41,70,435,367
49,17,86,94,1233,346
25,84,15,17,-315,181
13,77,100,30,153,-184
38,96,35,25,-123,175
4,78,20,19,-477,122
28,98,52,90,36,527
33,10,64,65,885,214
68,67,78,44,813,124
49,97,92,80,507,298
66,63,16,66,519,580
71,51,71,87,1080,450
52,46,0,59,387,566
34,83,36,31,-30,191
61,94,73,38,438,120
59,26,81,0,960,-258
90,83,40,84,825,654
75,90,30,25,345,268
59,1,32,9,918,25
21,37,53,39,354,90
60,88,51,41,357,243
62,60,53,9,549,-15
83,32,25,93,1137,727
22,25,38,74,489,400
85,49,91,38,1239,33
37,68,91,69,585,173
65,18,52,50,1080,241
94,94,22,25,489,350
20,60,35,80,150,488
52,45,61,5,600,-118
43,20,40,3,585,-70
80,21,10,89,1098,757
73,62,13,98,690,832
23,47,95,86,681,223
41,91,25,78,57,597
78,31,100,16,1305,-198
39,37,36,69,558,421
30,92,23,59,-153,453
22,81,8,98,-123,774
61,93,48,61,366,405
1,27,66,81,408,269
5,76,62,45,-117,94
53,73,81,5,480,-188
45,17,11,71,666,552
59,5,69,2,1083,-205
45,98,82,36,258,33
66,44,68,42,930,133
20,57,98,10,345,-320
73,52,65,5,813,-89
14,24,37,84,426,458
98,92,5,91,651,903
85,93,70,37,714,175
78,95,79,85,810,454
38,49,65,51,558,160
34,0,40,33,747,102
17,47,38,2,15,-92
100,24,79,27,1539,21
67,33,34,85,966,595
55,54,13,81,495,669
86,85,42,2,525,64
20,34,22,21,129,114
94,65,71,94,1251,559
86,69,76,62,1053,298
46,85,2,77,30,709
14,67,43,31,-84,100
83,65,30,64,783,532
0,56,71,54,84,82
99,35,69,89,1554,514
52,26,15,99,777,751
63,52,76,78,978,347
65,14,60,61,1197,274
8,56,37,70,24,380
92,27,7,71,1116,676
66,30,67,14,966,-72
65,72,40,76,600,537
26,69,41,24,9,87
55,16,44,77,1011,448
93,74,97,64,1224,226
32,59,33,96,339,633
7,81,72,38,-99,4
44,54,96,40,738,-55
70,7,67,48,1323,151
76,75,27,19,456,228
46,53,24,65,414,483
23,95,57,38,-123,125
22,83,27,16,-273,107
5,15,97,56,675,-65
89,50,34,29,909,264
66,9,70,26,1209,-24
99,79,76,66,1131,362
76,25,3,49,852,508
48,71,98,57,696,79
0,27,50,32,153,4
93,23,48,90,1467,602
34,56,57,54,408,220
16,93,74,75,24,283
71,34,62,38,1032,135
57,96,74,23,333,4
19,93,51,98,-9,565
46,28,52,15,657,-32
95,63,8,40,741,496
76,92,84,40,708,107
22,89,89,32,93,-85
9,11,55,58,513,163
33,34,100,57,861,2
43,5,5,94,783,727
82,76,53,38,732,244
3,36,41,0,-42,-160
90,15,3,34,1065,421
23,83,0,80,-231,692
100,79,100,88,1353,398
18,49,74,32,315,-58
42,80,19,31,-9,289
31,40,95,3,591,-349
45,34,78,95,987,402
2,99,30,84,-435,544
55,91,10,57,72,553
98,98,37,80,756,672
0,98,92,42,-204,-65
25,57,95,51,510,-8
61,6,93,89,1503,289
9,72,0,46,-402,415
60,66,44,51,543,326
93,30,3,26,942,386
10,60,32,6,-210,-35
26,97,20,67,-240,521
39,18,22,59,615,402
20,83,89,9,54,-256
44,1,74,11,996,-201
96,57,28,81,1050,679
32,50,8,42,108,371
61,62,22,4,318,105
37,78,30,67,123,474
37,18,0,12,318,179
5,53,95,91,426,228
17,98,51,4,-360,-92
86,21,85,72,1569,275
62,68,69,74,768,368
90,70,13,16,576,300
93,78,8,44,594,535
61,15,28,87,1026,609
40,24,49,84,810,450
94,70,85,42,1134,130
48,73,20,51,192,429
94,48,61,9,1089,-3
2,37,29,12,-99,-17
7,64,10,58,-258,437
8,54,26,49,-87,286
9,27,73,17,354,-198
51,100,2,70,-66,685
43,96,45,28,6,156
84,95,27,55,480,516
35,7,76,83,1062,281
74,20,40,1,951,-22
22,97,32,32,-321,208
23,71,61,24,75,-17
7,51,79,85,354,268
88,69,33,52,789,447
95,7,60,67,1638,369
30,71,68,38,243,60
8,91,92,0,-171,-350
87,59,40,29,840,239
63,99,43,50,273,363
81,65,99,14,1023,-167
94,77,3,69,660,736
96,30,32,61,1257,492
58,11,10,70,867,570
83,13,53,98,1491,603
59,19,6,21,636,257
7,17,89,18,519,-285
58,78,27,74,378,580
44,19,34,92,837,584
96,68,15,62,816,622
8,10,88,7,555,-362
21,97,27,66,-261,469
46,95,63,91,348,512
44,12,69,42,960,52
30,13,75,11,726,-222
16,82,5,74,-294,610
12,0,54,19,525,-110
66,66,83,68,900,262
61,98,41,12,132,102
80,26,74,78,1404,365
100,13,64,28,1551,92
69,57,90,87,1116,357
85,13,0,89,1170,809
80,9,1,62,1071,601
74,82,9,42,330,482
38,91,39,74,93,493
38,3,27,80,831,507
92,60,57,76,1134,494
81,36,2,77,891,730
46,1,35,27,834,110
51,18,80,79,1167,276
61,26,51,30,894,106
28,13,30,44,531,230
84,67,40,69,852,521
22,11,10,39,342,281
21,18,33,43,417,199
48,63,40,43,378,263
29,36,97,22,672,-234
17,53,63,0,105,-225
39,5,16,94,801,664
11,72,31,20,-270,82
8,75,94,57,156,23
62,9,70,13,1122,-123
62,57,88,65,954,199
90,42,92,28,1338,-39
78,66,4,82,612,779
87,6,10,49,1197,476
27,10,98,69,1029,60
66,65,60,57,738,299
90,59,97,36,1239,9
89,53,94,83,1404,345
63,57,5,64,465,609
87,70,38,22,708,211
60,97,84,83,600,381
87,26,29,31,1077,275
77,19,82,85,1500,361
62,61,40,61,618,415
100,67,98,75,1410,305
42,60,23,20,162,172
53,99,77,52,363,187
87,19,5,48,1047,507
48,9,97,82,1323,197
71,29,75,10,1071,-131
73,16,47,2,1020,-56
78,47,2,64,717,644
10,93,90,80,63,226
40,95,20,52,-99,442
9,86,80,85,69,302
54,11,28,38,831,248
91,5,17,42,1275,399
87,11,13,30,1113,333
78,89,72,1,570,-105
74,10,39,2,1038,-20
58,92,33,100,366,746
95,88,41,5,609,111
8,95,68,13,-312,-135
31,9,56,44,759,102
59,68,46,10,402,29
65,97,28,35,180,335
62,68,33,95,615,695
35,84,89,69,405,195
40,29,20,41,462,299
80,100,16,31,249,400
100,63,58,93,1260,627
60,89,10,83,228,743
86,35,1,1,726,212
88,15,3,78,1173,725
38,47,48,73,540,397
45,2,48,65,1005,310
92,50,47,49,1083,345
99,44,65,70,1392,410
90,49,44,63,1092,453
82,82,43,12,540,118
85,73,54,41,810,263
33,32,15,4,210,54
67,52,66,69,939,342
56,36,67,38,864,82
48,2,13,2,642,50
8,6,48,64,522,233
22,15,97,50,861,-73
47,23,42,33,708,141
100,47,70,78,1431,446
21,32,14,13,87,98
36,69,14,24,-33,242
79,7,26,32,1137,262
96,18,2,77,1233,742
96,30,64,69,1473,388
79,20,15,59,1035,519
36,50,19,8,120,86
42,10,48,42,828,151
33,20,24,2,366,-17
22,56,43,69,225,371
25,7,1,75,468,580
42,0,20,62,810,421
51,56,30,7,309,60
88,62,60,5,873,-24
28,51,17,11,12,102
12,91,77,72,3,237
38,81,8,82,21,694
62,82,39,56,408,406
7,20,38,56,300,239
29,70,19,17,-117,155
99,54,4,20,786,375
67,38,85,48,1116,86
41,86,4,96,30,823
4,35,27,94,177,569
83,83,21,76,603,679
27,69,76,26,237,-72
86,14,28,4,1086,77
86,87,71,34,777,145
5,82,42,77,-195,424
18,74,26,69,-87,466
56,68,4,81,327,730
26,22,30,70,504,417
84,61,20,4,591,160
7,76,44,82,-90,447
7,87,84,96,93,356
88,93,65,6,627,-11
0,14,29,80,288,432
35,71,41,47,168,268
32,90,78,92,318,411
30,54,16,87,231,646
18,56,82,64,396,133
51,11,21,57,810,410
4,24,88,1,363,-398
54,100,65,78,372,432
79,91,16,100,525,872
63,4,43,79,1215,471
28,78,16,11,-237,134
63,17,8,7,672,155
16,98,73,2,-246,-218
86,43,99,72,1455,227
72,86,27,97,543,777
55,15,14,95,894,723
52,70,39,86,486,584
9,94,49,82,-198,444
16,6,95,61,891,-7
27,70,0,62,-120,561
84,45,35,10,843,111
48,23,29,92,819,621
96,85,59,73,960,496
73,47,38,9,708,69
83,45,15,91,954,776
20,0,51,5,561,-177
13,9,71,39,618,-44
18,19,5,9,102,96
66,1,36,33,1098,187
88,19,69,26,1377,35
18,58,52,85,261,432
14,11,49,5,378,-168
1,49,0,92,-153,698
43,1,84,94,1293,328
74,35,96,80,1389,266
72,66,19,62,570,552
80,47,46,45,948,295
7,92,86,81,15,246
10,24,33,45,237,197
70,31,72,90,1263,444
85,13,65,70,1503,351
80,2,6,41,1101,422
4,29,93,91,618,212
67,16,68,29,1155,16
61,6,6,68,918,577
36,75,70,83,426,381
1,76,47,94,-108,504
61,8,89,20,1254,-172
9,21,41,19,222,-30
35,15,29,51,612,300
91,3,18,46,1311,420
77,6,62,17,1293,-28
75,20,51,91,1299,555
100,56,84,55,1365,224
97,74,12,76,798,743
97,81,29,2,615,147
6,16,100,68,732,7
85,55,100,88,1389,344
96,10,44,22,1392,139
74,54,5,42,558,474
3,22,98,11,459,-382
59,82,38,83,447,594
81,0,3,43,1119,451
54,86,17,29,63,315
80,26,66,96,1410,531
22,44,87,35,495,-99
58,70,13,2,150,138
98,64,99,54,1356,146
9,56,25,39,-129,225
54,64,13,20,210,250
39,89,45,29,24,148
43,50,92,93,897,330
12,33,11,18,-33,131
45,64,69,76,606,344
32,54,2,18,-36,237
72,34,7,62,786,580
38,25,48,75,744,389
60,7,80,89,1404,353
83,44,11,75,891,683
41,58,91,55,681,73
23,28,99,97,909,261
62,52,62,33,747,100
46,11,61,15,864,-94
11,77,90,36,87,-96
32,93,16,94,-75,738
83,87,77,96,963,543
67,55,56,93,924,563
21,96,94,77,183,210
56,66,13,100,456,816
50,19,67,39,948,60
66,83,24,56,357,490
79,47,11,4,603,181
66,48,74,51,957,170
49,58,59,86,678,466
10,76,78,26,-18,-109
77,0,33,28,1206,188
73,80,68,16,612,1
95,59,26,100,1065,822
92,88,82,50,954,215
80,57,65,78,1071,441
87,13,14,57,1182,519
65,13,78,68,1335,232
89,14,93,61,1683,157
45,72,23,78,264,596
16,18,91,92,852,242
14,11,100,50,819,-108
48,29,63,83,942,394
62,54,16,69,561,584
89,85,60,16,711,78
46,79,74,27,366,-7
60,23,73,13,990,-128
62,31,36,68,885,454
91,67,55,16,867,89
84,70,38,7,627,100
74,81,94,28,807,-42
86,85,68,8,699,-24
87,18,100,22,1548,-151
16,46,83,38,390,-68
58,96,14,67,117,614
27,56,54,11,177,-80
11,72,13,19,-381,165
14,9,0,32,183,264
86,37,9,6,771,209
23,20,20,61,399,396
45,77,23,93,264,706
30,32,26,91,501,602
43,57,56,75,564,391
92,35,80,80,1509,382
39,2,42,57,873,272
84,16,52,38,1290,193
61,96,21,53,153,487
96,25,51,48,1377,301
68,16,14,9,783,148
16,5,86,3,672,-369
54,88,3,16,-78,296
89,53,81,18,1131,-45
33,96,39,13,-195,61
47,5,99,38,1227,-127
79,55,14,53,696,517
29,69,82,12,255,-196
20,93,52,87,-24,485
81,48,21,65,861,563
22,26,47,86,570,440
59,27,50,54,927,276
99,0,94,10,1782,-199
73,30,1,9,639,237
33,81,51,53,132,266
99,35,88,73,1620,307
63,72,19,32,318,330
56,40,67,11,747,-103
98,98,66,37,801,226
72,59,52,50,795,296
8,39,72,52,333,62
76,4,4,97,1191,818
27,46,69,61,507,185
36,76,100,20,408,-209
77,89,16,20,279,306
59,89,26,86,321,682
7,29,37,61,228,288
20,23,74,79,714,249
34,48,87,16,546,-204
79,37,97,85,1452,308
9,97,10,90,-435,698
82,77,26,27,528,303
73,53,57,26,819,99
22,62,47,42,114,168
60,98,97,22,486,-110
60,27,97,99,1356,358
93,82,96,59,1131,204
8,69,11,41,-336,320
46,92,52,26,114,109
82,17,8,19,936,277
28,4,71,52,882,72
95,4,21,41,1353,379
95,11,14,16,1173,246
57,75,78,26,555,-16
26,70,19,36,-96,282
